ID;ano;participantes;categoria;categ;genero;instituicao;tipo.inst;tipos.inst;municipio;UF;regiao;pais;latitude;longitude
3;1997;Aílton Carneiro de Oliveira;Instrutor;I;M;CEMAVE;2;orgao-ambiental;Brasília;DF;Centro-Oeste;Brasil;-15.794087;-47.887905
35;2011;Aílton Carneiro de Oliveira;Instrutor;I;M;CEMAVE;2;orgao-ambiental;Brasília;DF;Centro-Oeste;Brasil;-15.794087;-47.887905
27;2013;Aílton Carneiro de Oliveira;Instrutor;I;M;CEMAVE;2;orgao-ambiental;Brasília;DF;Centro-Oeste;Brasil;-15.794087;-47.887905
30;2016;Aílton Carneiro de Oliveira;Instrutor;I;M;CEMAVE;2;orgao-ambiental;Brasília;DF;Centro-Oeste;Brasil;-15.794087;-47.887905
31;2017;Aílton Carneiro de Oliveira;Instrutor;I;M;CEMAVE;2;orgao-ambiental;Brasília;DF;Centro-Oeste;Brasil;-15.794087;-47.887905
33;2018;Aílton Carneiro de Oliveira;Instrutor;I;M;CEMAVE;2;orgao-ambiental;Brasília;DF;Centro-Oeste;Brasil;-15.794087;-47.887905
34;2019;Aílton Carneiro de Oliveira;Instrutor;I;M;CEMAVE;1;ensino-pesquisa;Brasília;DF;Centro-Oeste;Brasil;-15.794087;-47.887905
36;2012;Aílton Carneiro de Oliveira;Instrutor;I;M;CEMAVE;2;orgao-ambiental;Brasília;DF;Centro-Oeste;Brasil;-15.794087;-47.887905
28;2014;Aílton Carneiro de Oliveira;Instrutor;I;M;CEMAVE;2;orgao-ambiental;Brasília;DF;Centro-Oeste;Brasil;-15.794087;-47.887905
21;1991;Albano Schultz Neto;Instrutor;I;M;CEMAVE;2;orgao-ambiental;Recife;PE;Nordeste;Brasil;-8.062762;-34.888942
24;1995;Albano Schultz Neto;Instrutor;I;M;CEMAVE;2;orgao-ambiental;Cabedelo;PB;Nordeste;Brasil;-6.966983;-34.83943
14;1991;Albano Schultz Neto ;Instrutor;I;M;CEMAVE;2;orgao-ambiental;Recife;PE;Nordeste;Brasil;-8.062762;-34.888942
3;1997;Albano Schultz Neto ;Instrutor;I;M;CEMAVE;2;orgao-ambiental;Brasília;DF;Centro-Oeste;Brasil;-15.794087;-47.887905
18;2015;Andrei Langeloh Roos;Instrutor;I;M;ICMBio;2;orgao-ambiental;Florianópolis;SC;Sul;Brasil;-27.587796;-48.547637
6;2011;Andrei Langeloh Roos;Instrutor;I;M;CEMAVE;2;orgao-ambiental;João Pessoa;PB;Nordeste;Brasil;-7.149382;-34.873385
7;2019;Antonio Eduardo Araújo Barbosa;Instrutor;I;M;CEMAVE;2;orgao-ambiental;João Pessoa;PB;Nordeste;Brasil;-7.149382;-34.873385
7;2019;Antonio Emanuel Barreto Alves de Sousa;Instrutor;I;M;CEMAVE;2;orgao-ambiental;João Pessoa;PB;Nordeste;Brasil;-7.149382;-34.873385
26;2019;Antonio Emanuel Barreto Alves de Sousa;Instrutor;I;M;CEMAVE;2;orgao-ambiental;Cabedelo;PB;Nordeste;Brasil;-6.966983;-34.83943
27;2013;Antonio Emanuel Barreto Alves de Sousa;Instrutor;I;M;CEMAVE;2;orgao-ambiental;Cabedelo;PB;Nordeste;Brasil;-6.966983;-34.83943
36;2012;Antonio Emanuel Barreto Alves de Sousa;Instrutor;I;M;CEMAVE;2;orgao-ambiental;Cabedelo;PB;Nordeste;Brasil;-6.966983;-34.83943
28;2014;Antonio Emanuel Barreto Alves de Sousa;Instrutor;I;M;CEMAVE;2;orgao-ambiental;Cabedelo;PB;Nordeste;Brasil;-6.966983;-34.83943
6;2011;Arthur Brandt;Instrutor;I;M;ICMBio;2;orgao-ambiental;Brasília;DF;Centro-Oeste;Brasil;-15.794087;-47.887905
25;1999;Augusto José Piratelli;Instrutor;I;M;Universidade Federal de Mato Grosso do Sul - UFMS;1;ensino-pesquisa;Campo Grande;MS;Centro-Oeste;Brasil;-20.45803;-54.615744
4;1996;Augusto José Piratelli;Instrutor;I;M;Universidade Federal de Mato Grosso do Sul - UFMS;1;ensino-pesquisa;Três Lagoas ;MS;Centro-Oeste;Brasil;-20.788679;-51.710001
6;2011;Augusto José Piratelli;Instrutor;I;M;Universidade Federal de São Carlos - UFSCAR Sorocaba;1;ensino-pesquisa;Sorocaba;SP;Sudeste;Brasil;-23.499323;-47.457853
44;2018;Augusto Silva Costa ;Instrutor;I;M;Projeto Albatroz;5;terceiro-setor;Florianópolis;SC;Sul;Brasil;-27.587796;-48.547637
13;1991;Benedito Salvador Ataguile;Instrutor;I;M;CEMAVE;2;orgao-ambiental;Rio Claro;SP;Sudeste;Brasil;-22.412512;-47.563533
19;;C. C. Olrog;Instrutor;I;M;Instituto Miguel Lillo;1;ensino-pesquisa;San Miguel de Tucuman;;;Argentina;-26.808815;-65.216996
18;2015;Camile Lugarini ;Instrutora;I;F;CEMAVE;2;orgao-ambiental;;;;Brasil;;
26;2019;Cecília Licarião;Instrutora;I;F;Aves de Noronha;5;terceiro-setor;Fortaleza;CE;Nordeste;Brasil;-3.723805;-38.589928
17;1978;Cleber Alho ;Instrutor;I;M;Universidade de Brasília - UnB;1;ensino-pesquisa;Brasília;DF;Centro-Oeste;Brasil;-15.794087;-47.887905
26;2019;Cristiano Marcelo da Silva Nascimento;Instrutor;I;M;CEMAVE;2;orgao-ambiental;Cabedelo;PB;Nordeste;Brasil;-6.966983;-34.83943
27;2013;Dalci Mauricio Miranda de Oliveira;Instrutor;I;M;ACQUAVIS;5;terceiro-setor;;;;Brasil;;
18;2015;Danielle Paludo ;Instrutora;I;F;CEMAVE;2;orgao-ambiental;Florianópolis;SC;Sul;Brasil;-27.587796;-48.547637
7;2019;Diego Mendes Lima;Instrutor;I;M;CEMAVE;2;orgao-ambiental;João Pessoa;PB;Nordeste;Brasil;-7.149382;-34.873385
28;2014;Diego Mendes Lima;Instrutor;I;M;;;orgao-ambiental;João Pessoa;PB;Nordeste;Brasil;-7.149382;-34.873385
46;2015;Diego Mendes Lima;Instrutor;I;M;CEMAVE;2;orgao-ambiental;Cabedelo;PB;Nordeste;Brasil;-6.966983;-34.83943
44;2018;Dimas Gianuca;Instrutor;I;M;Projeto Albatroz;5;terceiro-setor;Florianópolis;SC;Sul;Brasil;-27.587796;-48.547637
17;1978;Eduardo Kunze Bastos ;Instrutor;I;M;Instituto Brasileiro de Desenvolvimento Florestal - IBDF;2;orgao-ambiental;Brasília;DF;Centro-Oeste;Brasil;-15.794087;-47.887905
42;2019;Elenise Sipinski;Instrutora;I;F;SPVS;5;terceiro-setor;;;;Brasil;;
37;2019;Elenise Sipinski;Instrutora;I;F;SPVS;5;terceiro-setor;;;;Brasil;;
38;2018;Elenise Sipinski;Instrutora;I;F;SPVS;5;terceiro-setor;;;;Brasil;;
39;2018;Elenise Sipinski;Instrutora;I;F;SPVS;5;terceiro-setor;;;;Brasil;;
40;2018;Elenise Sipinski;Instrutora;I;F;SPVS;5;terceiro-setor;;;;Brasil;;
41;2018;Elenise Sipinski;Instrutora;I;F;SPVS;5;terceiro-setor;;;;Brasil;;
10;1995;Élio Gouveia;Instrutor;I;M;;;;Itatiaia;RJ;Sudeste;Brasil;-22.497015;-44.562772
6;2011;Elivan Arantes de Souza;Instrutor;I;M;CEMAVE;2;orgao-ambiental;João Pessoa;PB;Nordeste;Brasil;-7.149382;-34.873385
7;2019;Elivan Arantes de Souza;Instrutor;I;M;CEMAVE;2;orgao-ambiental;João Pessoa;PB;Nordeste;Brasil;-7.149382;-34.873385
26;2019;Elivan Arantes de Souza;Instrutor;I;M;CEMAVE;2;orgao-ambiental;João Pessoa;PB;Nordeste;Brasil;-7.149382;-34.873385
18;2015;Elsimar Silveira da Silva ;Instrutor;I;M;CAIPORA;5;terceiro-setor;;;;Brasil;;
37;2019;Érika Garcez Rocha;Instrutora;I;F;INEMA;2;orgao-ambiental;;;;Brasil;;
18;2015;Fabricio Basilio Almeida;Instrutor;I;M;ASCENDER;5;terceiro-setor;;;;Brasil;;
18;2015;Fernando Bittencourt Farias;Instrutor;I;M;;;;;;;Brasil;;
6;2011;Fernando Favaro;Instrutor;I;M;ICMBio;2;orgao-ambiental;Maringá;RS;Sul;Brasil;-23.42228;-51.939882
15;1981;Flávio Silva;Instrutor;I;M;Parque Zoológico de Sapucaia do Sul;3;museus-afins;Sapucaia do Sul;RS;Sul;Brasil;-29.824868;-51.151875
19;;Flávio Silva;Instrutor;I;M;Parque Zoológico de Sapucaia do Sul;3;museus-afins;Sapucaia do Sul;RS;Sul;Brasil;-29.824868;-51.151875
44;2018;Gabriel Comani Sampaio;Instrutor;I;M;Projeto Albatroz;5;terceiro-setor;Florianópolis;SC;Sul;Brasil;-27.587796;-48.547637
19;;Germano Guari Neto;Instrutor;I;M;Universidade Federal de Mato Grosso - UFMT;1;ensino-pesquisa;Cuiabá;MT;Centro-Oeste;Brasil;-15.569989;-56.073252
19;;Gilberto Oliveira de Aguiar;Instrutor;I;M;Universidade Federal de Mato Grosso - UFMT;1;ensino-pesquisa;Cuiabá;MT;Centro-Oeste;Brasil;-15.569989;-56.073252
37;2019;Gláucia Helena Fernandes Seixas ;Instrutora;I;F;Parque das Aves e Fundação Neotrópica do Brasil;5;terceiro-setor;;;;Brasil;;
39;2018;Gláucia Helena Fernandes Seixas ;Instrutora;I;F;Parque das Aves e Fundação Neotrópica do Brasil;5;terceiro-setor;;;;Brasil;;
42;2019;Gláucia Helena Fernandes Seixas ;Instrutora;I;F;Parque das Aves e Fundação Neotrópica do Brasil;5;terceiro-setor;;;;Brasil;;
18;2015;Gonçalo Ferraz ;Instrutor;I;M;Universidade Federal do Rio Grande do Sul - UFRGS;1;ensino-pesquisa;;;;Brasil;;
15;1981;Helmut Sick;Instrutor;I;M;Academia Brasileira de Ciências ;1;ensino-pesquisa;Rio de Janeiro;RJ;Sudeste;Brasil;-22.876652;-43.227875
19;;Helmut Sick;Instrutor;I;M;Academia Brasileira de Ciências;1;ensino-pesquisa;Rio de Janeiro;RJ;Sudeste;Brasil;-22.876652;-43.227875
17;1978;Helmut Sick ;Instrutor;I;M;Academia Brasileira de Ciências ;1;ensino-pesquisa;Rio de Janeiro;RJ;Sudeste;Brasil;-22.876652;-43.227875
1;1993;Inês de Lima Serrano do Nascimento;Instrutora;I;F;CEMAVE;2;orgao-ambiental;Brasília;DF;Centro-Oeste;Brasil;-15.794087;-47.887905
8;1989;Inês de Lima Serrano do Nascimento;Instrutora;I;F;CEMAVE;2;orgao-ambiental;Brasiília;DF;Centro-Oeste;Brasil;-15.794087;-47.887905
13;1991;Inês de Lima Serrano do Nascimento;Instrutor;I;M;CEMAVE;2;orgao-ambiental;Brasília;DF;Centro-Oeste;Brasil;-15.794087;-47.887905
23;1995;Inês de Lima Serrano do Nascimento;Instrutor;I;M;CEMAVE;2;orgao-ambiental;Brasília;DF;Centro-Oeste;Brasil;-15.794087;-47.887905
25;1999;Inês de Lima Serrano do Nascimento;Instrutora;I;F;CEMAVE;2;orgao-ambiental;Brasília;DF;Centro-Oeste;Brasil;-15.794087;-47.887905
4;1996;Inês de Lima Serrano do Nascimento;Instrutor;I;M;CEMAVE;2;orgao-ambiental;Cabedelo;PB;Nordeste;Brasil;-6.966983;-34.83943
13;1991;Ivandy Nascimento de Castro;Instrutor;I;M;CEMAVE;2;orgao-ambiental;Brasília;DF;Centro-Oeste;Brasil;-15.794087;-47.887905
15;1981;João Alberto Fabrício Filho;Instrutor;I;M;;;;Porto Alegre;RS;Sul;Brasil;-30.030037;-51.22866
31;2017;João Bosco Sampaio;Instrutor;I;M;IBRAM - DF;2;orgao-ambiental;Brasília;DF;Centro-Oeste;Brasil;-15.794087;-47.887905
35;2011;João Bosco Sampaio;Guia;C;M;IBRAM - DF;2;orgao-ambiental;Brasília;DF;Centro-Oeste;Brasil;-15.794087;-47.887905
2;1999;João Luiz Xavier do Nascimento;Instrutor;I;M;CEMAVE;2;orgao-ambiental;Cabedelo;PB;Nordeste;Brasil;-6.966983;-34.83943
10;1995;João Luiz Xavier do Nascimento;Instrutor;I;M;CEMAVE;2;orgao-ambiental;Brasília;DF;Centro-Oeste;Brasil;-15.794087;-47.887905
21;1991;João Luiz Xavier do Nascimento;Instrutor;I;M;CEMAVE;2;orgao-ambiental;Brasília;DF;Centro-Oeste;Brasil;-15.794087;-47.887905
22;1994;João Luiz Xavier do Nascimento;Instrutor;I;M;CEMAVE;2;orgao-ambiental;Brasília;DF;Centro-Oeste;Brasil;-15.794087;-47.887905
23;1995;João Luiz Xavier do Nascimento;Instrutor;I;M;CEMAVE;2;orgao-ambiental;Brasília;DF;Centro-Oeste;Brasil;-15.794087;-47.887905
24;1995;João Luiz Xavier do Nascimento;Instrutor;I;M;CEMAVE;2;orgao-ambiental;Brasília;DF;Centro-Oeste;Brasil;-15.794087;-47.887905
30;2016;João Victor de Oliveira Caetano;Instrutor;I;M;Faculdade Anhanguera de Brasília;1;ensino-pesquisa;Brasília;DF;Centro-Oeste;Brasil;-15.794087;-47.887905
33;2018;João Victor de Oliveira Caetano;Instrutor;I;M;Faculdade Anhanguera de Brasília;1;ensino-pesquisa;Brasília;DF;Centro-Oeste;Brasil;-15.794087;-47.887905
34;2019;João Victor de Oliveira Caetano;Instrutor;I;M;Faculdade Anhanguera de Brasília;1;ensino-pesquisa;Brasília;DF;Centro-Oeste;Brasil;-15.794087;-47.887905
26;2019;José Onofre N. Monteiro;Instrutor;I;M;Aquasis;5;terceiro-setor;Fortaleza;CE;Nordeste;Brasil;-3.723805;-38.589928
3;1997;Jussara Macedo Flôres;Instrutor;I;M;;;;;;;Brasil;;
34;2019;Lia Nahomi Kajiki;Instrutora;I;F;Universidade de Brasília - UnB;1;ensino-pesquisa;Brasília;DF;Centro-Oeste;Brasil;-15.794087;-47.887905
30;2016;Luane R. Santos;Instrutora;I;F;Universidade de Brasília - UnB;1;ensino-pesquisa;Brasília;DF;Centro-Oeste;Brasil;-15.794087;-47.887905
6;2011;Luciano Regalado;Instrutor;I;M;ICMBio;2;orgao-ambiental;Araçoiaba da Serra;SP;Sudeste;Brasil;-23.50732;-47.587243
38;2018;Manoel Lucas Javorouski;Instrutor;I;M;Prefeitura Municipal de Curitiba - Zoológico Municipal;3;museus-afins;Curitiba;PR;Sul;Brasil;;
6;2011;Manuella Andrade de Sousa ;Instrutora;I;F;CEMAVE;2;orgao-ambiental;João Pessoa;PB;Nordeste;Brasil;-7.149382;-34.873385
18;2015;Manuella Andrade de Sousa ;Instrutora;I;F;CEMAVE;2;orgao-ambiental;João Pessoa;PB;Nordeste;Brasil;-7.149382;-34.873385
28;2014;Manuella Andrade de Sousa ;Instrutora;I;F;CEMAVE;2;orgao-ambiental;João Pessoa;PB;Nordeste;Brasil;-7.149382;-34.873385
7;2019;Manuella Andrade de Sousa;Instrutora;I;F;CEMAVE;2;orgao-ambiental;João Pessoa;PB;Nordeste;Brasil;-7.149382;-34.873385
10;1995;Márcia Simões Carvalho;Instrutor;I;M;;;;Barra Mansa;RJ;Sudeste;Brasil;-22.545301;-44.172431
41;2018;Marcos de Castro Simanovic;Instrutor;I;M;ICMBio;2;orgao-ambiental;Brasília;DF;Centro-Oeste;Brasil;-15.794087;-47.887905
37;2019;Marcus França Moreira;Instrutor;I;M;PRF e GECAM-BA;4;forças-segurança;;;;Brasil;;
6;2011;Maria Flávia Conti Nunes;Instrutora;I;F;ICMBio;2;orgao-ambiental;Sorocaba;SP;Sudeste;Brasil;-23.499323;-47.457853
31;2017;Maria Isabel ;Instrutora;I;F;;;;Brasília;DF;Centro-Oeste;Brasil;-15.794087;-47.887905
37;2019;Marianna de Santana Pinho;Instrutora;I;F;INEMA;2;orgao-ambiental;;;;Brasil;;
4;1996;Masao Uetanabaro;Instrutor;I;M;Universidade Federal de Mato Grosso do Sul - UFMS;1;ensino-pesquisa;Campo Grande;MS;Centro-Oeste;Brasil;-20.45803;-54.615744
2;1999;Maximiliano Pinheiro Cirne;Instrutor;I;M;Universidade Católica de Pelotas - UCPEL;1;ensino-pesquisa;Pelotas;RS;Sul;Brasil;-31.719598;-52.34432
6;2011;Patricia Pereira Serafini;Instrutora;I;F;CEMAVE;2;orgao-ambiental;Florianópolis;RS;Sul;Brasil;-27.587796;-48.547637
37;2019;Patricia Pereira Serafini;Instrutora;I;F;CEMAVE;2;orgao-ambiental;Florianópolis;SC;Sul;Brasil;-27.587796;-48.547637
38;2018;Patricia Pereira Serafini;Instrutora;I;F;CEMAVE;2;orgao-ambiental;Florianópolis;SC;Sul;Brasil;-27.587796;-48.547637
39;2018;Patricia Pereira Serafini;Instrutora;I;F;CEMAVE;2;orgao-ambiental;Florianópolis;SC;Sul;Brasil;-27.587796;-48.547637
40;2018;Patricia Pereira Serafini;Instrutora;I;F;CEMAVE;2;orgao-ambiental;Florianópolis;SC;Sul;Brasil;-27.587796;-48.547637
41;2018;Patricia Pereira Serafini;Instrutora;I;F;CEMAVE;2;orgao-ambiental;Florianópolis;SC;Sul;Brasil;-27.587796;-48.547637
28;2014;Patricia Pereira Serafini;Instrutora;I;F;CEMAVE;2;orgao-ambiental;Florianópolis;SC;Sul;Brasil;-27.587796;-48.547637
44;2018;Patrícia Pereira Serafini;Instrutora;I;F;CEMAVE;2;orgao-ambiental;Florianópolis;SC;Sul;Brasil;-27.587796;-48.547637
18;2015;Patricia Pereira Serafini ;Instrutora;I;F;CEMAVE;2;orgao-ambiental;Florianópolis;SC;Sul;Brasil;-27.587796;-48.547637
42;2019;Patrícia Pereira Serafini ;Instrutora;I;F;CEMAVE;2;orgao-ambiental;Florianópolis;SC;Sul;Brasil;-27.587796;-48.547637
13;1991;Paulo de Tarso Zuquim Antas;Instrutor;I;M;CEMAVE;2;orgao-ambiental;Brasília;DF;Centro-Oeste;Brasil;-15.794087;-47.887905
15;1981;Paulo de Tarso Zuquim Antas;Instrutor;I;M;CEMAVE;2;orgao-ambiental;Brasília;DF;Centro-Oeste;Brasil;-15.794087;-47.887905
16;1982;Paulo de Tarso Zuquim Antas;Instrutor;I;M;CEMAVE;2;orgao-ambiental;Brasília;DF;Centro-Oeste;Brasil;-15.794087;-47.887905
21;1991;Paulo de Tarso Zuquim Antas;Instrutor;I;M;CEMAVE;2;orgao-ambiental;Brasília;DF;Centro-Oeste;Brasil;-15.794087;-47.887905
12;1987;Paulo de Tarso Zuquim Antas ;Instrutor;I;M;CEMAVE;2;orgao-ambiental;Brasília;DF;Centro-Oeste;Brasil;-15.794087;-47.887905
8;1989;Paulo de Tarso Zuquim Antas;Instrutor;I;M;CEMAVE;2;orgao-ambiental;Brasília;DF;Centro-Oeste;Brasil;-15.794087;-47.887905
26;2019;Paulo Fernando Maier de Souza;Instrutor;I;M;ICMBio;2;orgao-ambiental;Crato;CE;Nordeste;Brasil;-7.231753;-39.40839
8;1989;Pedro Scherer Neto;Instrutor;I;M;Museu de História Natural - Curitiba;3;museus-afins;Curitiba;PR;Sul;Brasil;-25.432956;-49.271848
38;2018;Pedro Scherer Neto;Instrutor;I;M;Museu de História Natural - Curitiba;2;orgao-ambiental;;;;Brasil;;
7;2019;Priscilla Prudente do Amaral;Instrutora;I;F;CEMAVE;2;orgao-ambiental;João Pessoa;PB;Nordeste;Brasil;-7.149382;-34.873385
45;2020;Priscilla Prudente do Amaral;Instrutora;I;F;CEMAVE;2;orgao-ambiental;Cabedelo;PB;Nordeste;Brasil;-6.966983;-34.83943
46;2015;Priscilla Prudente do Amaral;Instrutora;I;F;CEMAVE;2;orgao-ambiental;Cabedelo;PB;Nordeste;Brasil;-6.966983;-34.83943
12;1987;R. I. Morrison;Instrutor;I;M;;;;;;;;;
26;2019;Rafael Gustavo Becker;Instrutor;I;M;Aquasis;5;terceiro-setor;Crato;CE;Nordeste;Brasil;-7.231753;-39.40839
17;1978;Rafael Neret ;Instrutor;I;M;Secretaria Especial do Meio Ambiente - SEMA-MI;2;orgao-ambiental;Brasília;DF;Centro-Oeste;Brasil;-15.794087;-47.887905
30;2016;Raquel Lacerda;Instrutora;I;F;Ibama;2;orgao-ambiental;Brasília;DF;Centro-Oeste;Brasil;-15.794087;-47.887905
33;2018;Raquel Lacerda;Instrutora;I;F;Ibama;2;orgao-ambiental;Brasília;DF;Centro-Oeste;Brasil;-15.794087;-47.887905
34;2019;Raquel Lacerda;Instrutora;I;F;Ibama;1;ensino-pesquisa;Brasília;DF;Centro-Oeste;Brasil;-15.794087;-47.887905
30;2016;Renata Rossato;Instrutora;I;F;CEMAVE;2;orgao-ambiental;Brasília;DF;Centro-Oeste;Brasil;-15.794087;-47.887905
31;2017;Renata Rossato;Instrutora;I;F;CEMAVE;2;orgao-ambiental;Brasília;DF;Centro-Oeste;Brasil;-15.794087;-47.887905
34;2019;Renata Rossato;Instrutora;I;F;CEMAVE;1;ensino-pesquisa;Brasília;DF;Centro-Oeste;Brasil;-15.794087;-47.887905
35;2011;Renata Rossato;Instrutora;I;F;CEMAVE;2;orgao-ambiental;Brasília;DF;Centro-Oeste;Brasil;-15.794087;-47.887905
1;1993;Renato Torres Pinheiro;Instrutor;I;M;CEMAVE;2;orgao-ambiental;Brasília;DF;Centro-Oeste;Brasil;-15.794087;-47.887905
19;;Rick Hansen;Instrutor;I;M;Instituto Brasileiro de Desenvolvimento Florestal - IBDF;1;ensino-pesquisa;Brasília;DF;Centro-Oeste;Brasil;-15.794087;-47.887905
30;2016;Rita de Cássia Surrage de Medeiros;Instrutora;I;F;CEMAVE;2;orgao-ambiental;Brasília;DF;Centro-Oeste;Brasil;-15.794087;-47.887905
33;2018;Rita de Cássia Surrage de Medeiros;Instrutora;I;F;CEMAVE;2;orgao-ambiental;Brasília;DF;Centro-Oeste;Brasil;-15.794087;-47.887905
36;2012;Roberta;Instrutora;I;F;;;;;;;Brasil;;
44;2018;Rodrigo Claudino dos Santos;Instrutor;I;M;Ibama;2;orgao-ambiental;Itajaí;SC;Sul;Brasil;-26.907426;-48.657023
12;1987;Severino Mendes de Azevedo Junior;Instrutor;I;M;;;;;;;Brasil;;
21;1991;Severino Mendes de Azevedo Junior;Instrutor;I;M;Universidade Federal Rural de Pernambuco - UFRPE;1;ensino-pesquisa;Recife;PE;Nordeste;Brasil;-8.062762;-34.888942
22;1994;Severino Mendes de Azevedo Junior;Instrutor;I;M;Universidade Federal Rural de Pernambuco - UFRPE;1;ensino-pesquisa;Recife;PE;Nordeste;Brasil;-8.062762;-34.888942
14;1991;Simone Fraga Tenório Pereira;Instrutor;I;M;;;;Recife;PE;Nordeste;Brasil;-8.062762;-34.888942
16;1982;Suzana de Moura Lara Resende;Instrutora;I;F;CEMAVE;2;orgao-ambiental;Brasília;DF;Centro-Oeste;Brasil;-15.794087;-47.887905
44;2018;Tatiana Neves;Instrutora;I;F;Projeto Albatroz;5;terceiro-setor;Florianópolis;SC;Sul;Brasil;-27.587796;-48.547637
39;2018;Tenente Calandrini;Instrutor;I;M;Polícia Ambiental de São Paulo;4;forças-segurança;;;;Brasil;;
38;2018;Thais Michele Fernandes;Instrutora;I;F;Ibama;2;orgao-ambiental;;;;Brasil;;
40;2018;Thais Michele Fernandes;Instrutora;I;F;Ibama;2;orgao-ambiental;;;;Brasil;;
6;2011;Thiago O Suli;Instrutor;I;M;ICMBio;2;orgao-ambiental;Caracaraí;RR;Norte;Brasil;1.803871;-61.149177
15;1981;Walter Adolfo Voss;Instrutor;I;M;;;;São Leopoldo;RS;Sul;Brasil;-29.765867;-51.146235
19;;Walter Adolfo Voss;Instrutor;I;M;;;;São Leopoldo;RS;Sul;Brasil;-29.765867;-51.146235
26;2019;Weber Andrade de Girão e Silva;Instrutor;I;M;Aquasis;5;terceiro-setor;Crato;CE;Nordeste;Brasil;-7.231753;-39.40839
17;1978;Willian Belton;Instrutor;I;M;;;;Gramado;RS;Sul;Brasil;-29.379738;-50.871946
